Session ID,Dish Name_cooking,Meal Type_cooking,Session Start,Session End,Duration (mins),Session Rating,Order ID,User_ID_order,Order Date,Meal Type_order,Dish Name_order,Order Status,Amount (USD),Time of Day,Rating,User Name,Age,Location,Registration Date,Phone,Email,Favorite Meal,Total Orders
S001,Spaghetti,Dinner,01-12-2024 19:00,01-12-2024 19:30,30.0,4.5,1001.0,U001,01-12-2024,Dinner,Spaghetti,Completed,15.0,Night,5.0,Alice Johnson,28,New York,15-01-2023,123-456-7890,[email],Dinner,12
S004,Pancakes,Breakfast,02-12-2024 07:30,02-12-2024 08:00,30.0,4.2,1004.0,U001,02-12-2024,Breakfast,Pancakes,Completed,8.0,Morning,4.0,Alice Johnson,28,New York,15-01-2023,123-456-7890,[email],Dinner,12
S009,Grilled Chicken,Dinner,05-12-2024 19:00,05-12-2024 19:40,40.0,4.9,1009.0,U001,05-12-2024,Dinner,Grilled Chicken,Completed,12.0,Night,5.0,Alice Johnson,28,New York,15-01-2023,123-456-7890,[email],Dinner,12
S002,Caesar Salad,Lunch,01-12-2024 12:00,01-12-2024 12:20,20.0,4.0,1002.0,U002,01-12-2024,Lunch,Caesar Salad,Completed,10.0,Day,4.0,Bob Smith,35,Los Angeles,20-02-2023,987-654-3210,[email],Lunch,8
S006,Spaghetti,Dinner,03-12-2024 18:30,03-12-2024 19:00,30.0,4.3,1006.0,U002,03-12-2024,Dinner,Spaghetti,Completed,14.0,Night,4.0,Bob Smith,35,Los Angeles,20-02-2023,987-654-3210,[email],Lunch,8
S010,Oatmeal,Breakfast,05-12-2024 07:00,05-12-2024 07:10,10.0,4.1,1010.0,U002,05-12-2024,Breakfast,Oatmeal,Completed,7.0,Morning,4.0,Bob Smith,35,Los Angeles,20-02-2023,987-654-3210,[email],Lunch,8
S003,Grilled Chicken,Dinner,02-12-2024 19:30,02-12-2024 20:10,40.0,4.8,1003.0,U003,02-12-2024,Dinner,Grilled Chicken,Canceled,12.5,Night,0.0,Charlie Lee,42,Chicago,10-03-2023,555-123-4567,[email],Breakfast,15
S008,Veggie Burger,Lunch,04-12-2024 13:30,04-12-2024 13:50,20.0,4.4,1008.0,U003,04-12-2024,Lunch,Veggie Burger,Canceled,11.0,Day,0.0,Charlie Lee,42,Chicago,10-03-2023,555-123-4567,[email],Breakfast,15
S011,Pancakes,Breakfast,06-12-2024 08:00,06-12-2024 08:30,30.0,4.6,1011.0,U003,06-12-2024,Breakfast,Pancakes,Completed,8.5,Morning,4.0,Charlie Lee,42,Chicago,10-03-2023,555-123-4567,[email],Breakfast,15
S005,Caesar Salad,Lunch,03-12-2024 13:00,03-12-2024 13:15,15.0,4.7,1005.0,U004,03-12-2024,Lunch,Caesar Salad,Completed,9.0,Day,4.0,David Brown,27,San Francisco,05-04-2023,444-333-2222,[email],Dinner,10
S012,Spaghetti,Dinner,06-12-2024 19:00,06-12-2024 19:40,40.0,4.7,1012.0,U004,06-12-2024,Dinner,Spaghetti,Completed,12.5,Night,4.0,David Brown,27,San Francisco,05-04-2023,444-333-2222,[email],Dinner,10
S007,Grilled Chicken,Dinner,04-12-2024 18:00,04-12-2024 18:45,45.0,4.6,1007.0,U005,04-12-2024,Dinner,Grilled Chicken,Completed,13.5,Night,4.0,Emma White,30,Seattle,22-05-2023,777-888-9999,[email],Lunch,9
S013,Caesar Salad,Lunch,07-12-2024 12:30,07-12-2024 13:00,30.0,4.4,1013.0,U005,07-12-2024,Lunch,Caesar Salad,Completed,9.0,Day,4.0,Emma White,30,Seattle,22-05-2023,777-888-9999,[email],Lunch,9
S014,Grilled Chicken,Dinner,07-12-2024 18:00,07-12-2024 18:45,45.0,4.8,1014.0,U006,07-12-2024,Dinner,Grilled Chicken,Completed,13.0,Night,5.0,Frank Green,25,Austin,15-06-2023,888-777-6666,[email],Dinner,7
S015,Spaghetti,Dinner,08-12-2024 19:30,08-12-2024 20:10,40.0,5.0,1015.0,U007,08-12-2024,Dinner,Spaghetti,Completed,14.0,Night,5.0,Grace King,38,Boston,02-07-2023,999-888-7777,[email],Breakfast,14
S016,Veggie Burger,Lunch,08-12-2024 13:30,08-12-2024 13:50,20.0,4.3,1016.0,U008,08-12-2024,Lunch,Veggie Burger,Completed,11.0,Day,4.0,Henry Lee,31,Miami,11-08-2023,101-202-3030,[email],Dinner,5
0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,Irene Moore,33,Dallas,01-09-2023,202-303-4040,[email],Lunch,6
0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,Jack White,29,Phoenix,10-10-2023,303-404-5050,[email],Dinner,8
